future_tense,past_tense,present_tense
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.2,0.0,0.8
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.4,0.0,0.6
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.5,0.0,0.5
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.25,0.0,0.75
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.16666666666666666,0.8333333333333334
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.06451612903225806,0.0967741935483871,0.8387096774193549
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.2,0.8
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.14285714285714285,0.0,0.8571428571428571
0.0,0.0,1.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.4,0.6
0.0,0.0,1.0
0.3333333333333333,0.0,0.6666666666666666
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.3333333333333333,0.0,0.6666666666666666
0.2,0.2,0.6
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.14285714285714285,0.14285714285714285,0.7142857142857143
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.5,0.5
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.18181818181818182,0.36363636363636365,0.45454545454545453
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.5,0.5
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.14285714285714285,0.0,0.8571428571428571
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.3333333333333333,0.0,0.6666666666666666
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.5,0.5
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.5,0.0,0.5
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.3333333333333333,0.6666666666666666
0.0,0.0,1.0
0.0,0.6666666666666666,0.3333333333333333
0.0,0.0,1.0
0.16666666666666666,0.0,0.8333333333333334
0.0,0.0,1.0
0.3333333333333333,0.0,0.6666666666666666
0.0,0.0,1.0
0.0,0.0,0.0
0.14285714285714285,0.14285714285714285,0.7142857142857143
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.3333333333333333,0.6666666666666666
0.0,0.0,1.0
0.0,0.0,1.0
0.5,0.0,0.5
0.0,0.2,0.8
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.6666666666666666,0.3333333333333333
0.0,0.16666666666666666,0.8333333333333334
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.1111111111111111,0.2222222222222222,0.6666666666666666
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.3333333333333333,0.6666666666666666
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.42857142857142855,0.5714285714285714
0.0,0.0,0.0
0.0,0.0,1.0
0.25,0.0,0.75
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.2,0.2,0.6
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.14285714285714285,0.0,0.8571428571428571
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.2,0.0,0.8
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.5,0.5
0.0,0.0,1.0
0.2,0.0,0.8
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.25,0.0,0.75
0.5,0.0,0.5
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.5,0.5
0.0,0.0,1.0
0.0,0.0,0.0
0.2,0.2,0.6
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.5,0.5
0.0,0.0,0.0
0.0,0.0,1.0
0.14285714285714285,0.14285714285714285,0.7142857142857143
0.09090909090909091,0.0,0.9090909090909091
0.0,0.3333333333333333,0.6666666666666666
0.0,0.0,0.0
0.1,0.1,0.8
0.0,0.2,0.8
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.25,0.0,0.75
0.3333333333333333,0.0,0.6666666666666666
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.09090909090909091,0.18181818181818182,0.7272727272727273
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.2,0.8
0.0,0.0,0.0
0.0,0.25,0.75
0.16666666666666666,0.0,0.8333333333333334
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.2,0.0,0.8
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.3333333333333333,0.0,0.6666666666666666
0.0,0.0,0.0
0.0,0.6666666666666666,0.3333333333333333
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.3333333333333333,0.6666666666666666
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.5,0.5
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.3333333333333333,0.6666666666666666
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.3333333333333333,0.0,0.6666666666666666
0.0,0.0,1.0
0.3333333333333333,0.0,0.6666666666666666
0.0,0.0,0.0
0.0,0.16666666666666666,0.8333333333333334
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.4,0.0,0.6
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.16666666666666666,0.16666666666666666,0.6666666666666666
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.3333333333333333,0.6666666666666666
0.0,0.0,0.0
0.0,0.0,0.0
0.2,0.0,0.8
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.16666666666666666,0.8333333333333334
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.18181818181818182,0.8181818181818182
0.16666666666666666,0.3333333333333333,0.5
0.0,0.0,0.0
0.0,0.0,1.0
0.16666666666666666,0.0,0.8333333333333334
0.0,0.0,0.0
0.0,0.0,1.0
0.25,0.0,0.75
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.14285714285714285,0.14285714285714285,0.7142857142857143
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.5,0.0,0.5
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.2,0.0,0.8
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.2,0.0,0.8
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.2,0.2,0.6
0.0,0.0,0.0
0.0,0.5,0.5
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.14285714285714285,0.0,0.8571428571428571
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.4444444444444444,0.5555555555555556
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.2,0.4,0.4
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.5,0.0,0.5
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.5,0.5
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.5,0.5
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.5,0.0,0.5
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.3333333333333333,0.0,0.6666666666666666
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.6666666666666666,0.3333333333333333
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.3333333333333333,0.6666666666666666
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.14285714285714285,0.8571428571428571
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.2,0.8
0.0,0.0,1.0
0.0,0.0,1.0
0.16666666666666666,0.5,0.3333333333333333
0.0,0.0,0.0
0.16666666666666666,0.0,0.8333333333333334
0.0,0.0,0.0
0.0,0.0,1.0
0.5,0.0,0.5
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.5,0.5
0.0,0.2,0.8
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.5,0.5
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.25,0.0,0.75
0.5,0.0,0.5
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.36363636363636365,0.6363636363636364
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.5,0.5
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.2,0.2,0.6
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
0.16666666666666666,0.0,0.8333333333333334
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.5,0.0,0.5
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.16666666666666666,0.8333333333333334
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.25,0.0,0.75
0.14285714285714285,0.0,0.8571428571428571
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.1111111111111111,0.1111111111111111,0.7777777777777778
0.0,0.25,0.75
0.0,0.0,1.0
0.2,0.0,0.8
0.0,0.2,0.8
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.5,0.0,0.5
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.5,0.5
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.25,0.75
0.0,0.0,0.0
0.5,0.5,0.0
0.0,0.2,0.8
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.5,0.5
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.3333333333333333,0.0,0.6666666666666666
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.4,0.6
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.25,0.0,0.75
0.0,0.0,0.0
0.0,1.0,0.0
0.4,0.2,0.4
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.16666666666666666,0.8333333333333334
0.0,0.5,0.5
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.5,0.0,0.5
0.0,0.5,0.5
0.0,0.5,0.5
0.0,0.0,0.0
0.3333333333333333,0.0,0.6666666666666666
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.3333333333333333,0.16666666666666666,0.5
0.125,0.1875,0.6875
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.2,0.8
0.0,0.0,1.0
0.16666666666666666,0.0,0.8333333333333334
0.0,0.5,0.5
0.0,0.2,0.8
0.125,0.25,0.625
0.0,0.3333333333333333,0.6666666666666666
0.2,0.2,0.6
0.3333333333333333,0.0,0.6666666666666666
0.1,0.2,0.7
0.0,0.23076923076923078,0.7692307692307693
0.0,0.14285714285714285,0.8571428571428571
0.2,0.4,0.4
0.0,0.0,1.0
0.0,0.0,1.0
0.05263157894736842,0.05263157894736842,0.8947368421052632
0.25,0.0,0.75
0.0,1.0,0.0
0.0,0.2,0.8
0.058823529411764705,0.23529411764705882,0.7058823529411765
0.0,0.4,0.6
0.14285714285714285,0.2857142857142857,0.5714285714285714
0.0,0.0,1.0
0.047619047619047616,0.19047619047619047,0.7619047619047619
0.16666666666666666,0.0,0.8333333333333334
0.0,0.23076923076923078,0.7692307692307693
0.0,0.25,0.75
0.0,0.25,0.75
0.1,0.2,0.7
0.0,0.0,1.0
0.13333333333333333,0.13333333333333333,0.7333333333333333
0.1111111111111111,0.1111111111111111,0.7777777777777778
0.1875,0.1875,0.625
0.0,0.16666666666666666,0.8333333333333334
0.0,0.0,1.0
0.5,0.0,0.5
0.2,0.4,0.4
0.25,0.25,0.5
0.0,0.5,0.5
0.125,0.25,0.625
0.0,0.0,1.0
0.0,0.3333333333333333,0.6666666666666666
0.2,0.0,0.8
0.0,0.0,1.0
0.0,0.1,0.9
0.0,0.0,1.0
0.16666666666666666,0.0,0.8333333333333334
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.3333333333333333,0.6666666666666666
0.0,0.18181818181818182,0.8181818181818182
0.4,0.0,0.6
0.1111111111111111,0.3333333333333333,0.5555555555555556
0.0,0.0,1.0
0.0,0.5,0.5
0.1111111111111111,0.2222222222222222,0.6666666666666666
0.0,0.0,1.0
0.0,0.25,0.75
0.0,0.3333333333333333,0.6666666666666666
0.0,0.0,1.0
0.0,0.0,1.0
0.2,0.1,0.7
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.1111111111111111,0.2222222222222222,0.6666666666666666
0.0,0.2,0.8
0.06666666666666667,0.2,0.7333333333333333
0.0,0.25,0.75
0.0,0.0,1.0
0.0,0.14285714285714285,0.8571428571428571
0.07142857142857142,0.21428571428571427,0.7142857142857143
0.0,0.0,1.0
0.25,0.0,0.75
0.0,0.3,0.7
0.0,0.25,0.75
0.0,0.0,1.0
0.14285714285714285,0.0,0.8571428571428571
0.0,0.3333333333333333,0.6666666666666666
0.3333333333333333,0.0,0.6666666666666666
0.0,0.1111111111111111,0.8888888888888888
0.14285714285714285,0.42857142857142855,0.42857142857142855
0.0,0.0,1.0
0.125,0.0,0.875
0.23529411764705882,0.058823529411764705,0.7058823529411765
0.0,0.0,1.0
0.0,0.2857142857142857,0.7142857142857143
0.125,0.0,0.875
0.0,0.125,0.875
0.0,0.5,0.5
0.07142857142857142,0.2857142857142857,0.6428571428571429
0.25,0.0,0.75
0.16666666666666666,0.16666666666666666,0.6666666666666666
0.0,0.14285714285714285,0.8571428571428571
0.0,0.0,1.0
0.08333333333333333,0.5,0.4166666666666667
0.2,0.0,0.8
0.0,0.0,1.0
0.07692307692307693,0.38461538461538464,0.5384615384615384
0.2857142857142857,0.0,0.7142857142857143
0.2,0.0,0.8
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.3333333333333333,0.6666666666666666
0.1,0.1,0.8
0.0,0.0,1.0
0.0,0.3333333333333333,0.6666666666666666
0.14285714285714285,0.42857142857142855,0.42857142857142855
0.0,0.25,0.75
0.0,0.6,0.4
0.0,0.0,1.0
0.0,0.2,0.8
0.3333333333333333,0.0,0.6666666666666666
0.0,0.25,0.75
0.0,0.0,1.0
0.16666666666666666,0.16666666666666666,0.6666666666666666
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.1,0.9
0.0,1.0,0.0
0.07692307692307693,0.07692307692307693,0.8461538461538461
0.06666666666666667,0.26666666666666666,0.6666666666666666
0.0,0.0,1.0
0.1111111111111111,0.0,0.8888888888888888
0.1,0.0,0.9
0.0,0.2857142857142857,0.7142857142857143
0.0,0.09090909090909091,0.9090909090909091
0.2,0.2,0.6
0.0,0.2,0.8
0.0625,0.0625,0.875
0.3333333333333333,0.0,0.6666666666666666
0.0,0.0,1.0
0.1,0.2,0.7
0.2,0.2,0.6
0.13333333333333333,0.2,0.6666666666666666
0.0,0.0,0.0
0.25,0.0,0.75
0.2222222222222222,0.2222222222222222,0.5555555555555556
0.06451612903225806,0.16129032258064516,0.7741935483870968
0.0,0.18181818181818182,0.8181818181818182
0.1,0.4,0.5
0.1,0.2,0.7
0.0,0.5714285714285714,0.42857142857142855
0.1111111111111111,0.2222222222222222,0.6666666666666666
0.2222222222222222,0.2222222222222222,0.5555555555555556
0.0,0.0,1.0
0.0,0.3333333333333333,0.6666666666666666
